Countries and areas,Intervention coverage,,,,,,,,,,,,,,,
,"Immunization for vaccine preventable diseases (%)
2020 (J)",,,,,,,,,,,2015–2020 (R),,,,
Iran (Islamic Republic of),98,99,99,99,99,98,99,99,-,-,96,76,61,-,-,-
Iraq,99,90,74,78,76,93,74,74,42,-,73,44,25,75,-,-
Ireland,-,98,94,94,92,-,94,94,89,86,-,-,-,-,-,-
Israel,-,99,98,98,99,96,96,98,79,94,-,-,-,-,-,-
Italy,-,94,94,94,92,86,94,94,63,91,-,-,-,-,-,-
Jamaica,99,97,96,95,93,89,95,96,-,-,91,82,64,-,-,-
Japan,95,98,96,96,98,95,92,95,-,95,-,-,-,-,-,-
Jordan,76,78,77,76,76,90,77,77,75,-,92,61,44,68,-,-
Kazakhstan,93,94,88,88,93,91,88,88,-,89,-,81,62,-,-,-
Kenya,92,94,89,89,88,49,91,89,93,90,88,66,54,72,56,59
Kiribati,93,99,92,91,82,57,92,92,89,91,93,87,61,27,69,86
Kuwait,-,-,-,-,-,-,-,-,-,-,99,-,-,-,-,-
Kyrgyzstan,96,90,87,87,92,93,86,86,52,90,-,60,36,48,-,-
Lao People's Democratic Republic,90,87,79,78,79,47,79,79,-,77,93,40,56,58,50,61
Latvia,99,99,99,99,99,94,99,99,86,91,-,-,-,-,-,-
Lebanon,-,87,71,67,74,64,71,71,-,74,-,74,44,-,-,-
Lesotho,87,92,87,83,75,69,87,87,87,87,85,58,40,61,-,-
Liberia,85,82,65,67,61,30,65,65,65,65,90,78,60,81,44,55
Libya,74,74,73,73,73,72,73,73,73,73,-,-,-,-,-,-
Liechtenstein,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lithuania,96,95,91,91,90,91,91,91,48,83,-,-,-,-,-,-
Luxembourg,-,99,99,99,99,90,96,99,89,96,-,-,-,-,-,-
Madagascar,73,73,68,76,59,24,70,70,64,65,75,40,19,48,62,78
Malawi,87,95,94,93,90,75,90,90,91,93,90,77,65,54,68,82
Malaysia,99,99,98,98,95,84,99,98,-,-,95,92,45,-,-,-
Maldives,99,99,99,99,99,96,99,99,-,-,99,74,75,86,-,-
Mali,78,75,70,65,62,26,70,70,68,66,87,35,21,53,79,85
Malta,-,99,98,98,95,99,98,98,-,-,-,-,-,-,-,-
Marshall Islands,-,-,-,-,-,-,-,-,-,-,-,-,38,63,-,-
Mauritania,80,79,71,76,72,-,71,71,71,70,83,34,25,35,32,49
Mauritius,96,94,93,94,89,87,93,93,92,86,97,-,-,-,-,-
Mexico,28,79,74,74,89,78,79,74,71,75,96,73,61,-,-,-
Micronesia (Federated States of),84,98,83,82,79,62,88,68,40,79,-,-,-,-,-,-
Monaco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mongolia,99,98,96,97,97,96,96,96,-,92,-,76,58,-,-,-
Montenegro,67,94,84,84,24,76,52,84,-,-,-,89,16,74,-,-
Montserrat,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Morocco,-,-,-,-,-,-,-,-,-,-,90,70,22,-,-,-
Mozambique,91,83,79,73,81,62,79,79,79,65,86,57,46,69,73,82
Myanmar,87,87,84,86,91,90,84,84,49,86,90,58,62,65,19,27
Namibia,-,-,-,-,-,-,-,-,-,-,90,68,72,63,6,24
Nauru,99,99,95,95,98,97,95,95,-,-,-,69,23,51,-,-
Nepal,92,89,84,84,87,74,84,84,-,80,89,82,60,73,-,-
Netherlands,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
New Zealand,-,94,92,92,91,91,92,92,88,92,-,-,-,-,-,-
Nicaragua,93,94,92,93,97,98,92,92,92,92,90,58,65,-,-,-
Niger,94,93,81,81,79,60,81,81,83,81,83,59,41,75,96,87
Nigeria,67,65,57,57,54,12,57,57,-,57,65,40,40,73,52,61
Niue,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
North Macedonia,-,-,-,-,-,-,-,-,-,-,-,93,62,-,-,-
Norway,-,98,97,97,97,95,97,97,95,96,-,-,-,-,-,-
Oman,-,-,-,-,-,-,-,-,-,-,99,56,59,-,-,-
Pakistan,91,83,77,83,83,74,77,77,80,80,85,71,37,81,0,4
Palau,-,99,96,96,93,83,93,89,82,75,-,-,-,-,-,-
Panama,99,93,74,74,80,74,74,74,86,74,-,82,52,-,-,-
Papua New Guinea,52,48,39,41,47,27,39,39,-,39,67,63,30,50,52,69
Paraguay,84,84,79,78,80,72,79,79,80,82,95,89,28,86,-,-
Peru,-,-,-,-,-,-,-,-,-,-,95,61,34,61,-,-
Philippines,64,74,71,72,72,68,71,71,-,66,91,66,45,55,-,-
Poland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Portugal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Qatar,98,89,82,89,90,90,82,82,83,70,-,-,-,-,-,-
Republic of Korea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Republic of Moldova,95,86,86,87,84,93,87,86,56,72,-,79,42,-,-,-
Romania,97,95,87,87,87,75,87,87,-,85,-,-,-,-,-,-
Russian Federation,98,97,97,97,97,96,97,-,-,87,-,-,-,-,-,-
Rwanda,89,91,91,91,94,91,91,91,91,91,97,54,34,62,56,66
Saint Kitts and Nevis,98,99,99,99,99,99,99,99,-,-,-,-,-,-,-,-
Saint Lucia,89,90,86,88,89,71,86,86,-,-,-,-,-,-,-,-
Saint Vincent and the Grenadines,99,99,97,99,99,99,97,97,-,-,-,-,-,-,-,-
Samoa,99,94,79,76,57,44,72,72,-,-,-,72,59,63,-,-
San Marino,-,92,89,89,90,79,89,88,-,82,-,-,-,-,-,-
Sao Tome and Principe,-,-,-,-,-,-,-,-,-,-,99,82,42,62,63,78
Saudi Arabia,95,96,95,95,96,96,95,95,96,95,-,-,-,-,-,-
Senegal,95,93,91,84,88,69,92,92,92,92,95,48,26,50,65,81
Serbia,-,-,-,-,-,-,-,-,-,-,-,90,36,-,-,-
Seychelles,99,99,97,97,97,99,97,97,98,94,100,-,-,-,-,-
Sierra Leone,72,93,91,90,87,67,91,91,90,91,93,76,85,75,59,68
Singapore,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Slovakia,-,99,97,97,96,98,97,97,-,96,-,-,-,-,-,-
Slovenia,-,98,95,95,94,91,-,95,-,70,-,-,-,-,-,-
Solomon Islands,82,98,94,92,81,51,94,94,41,93,87,79,37,62,70,86
Somalia,37,52,42,47,46,-,42,42,-,-,60,23,13,37,11,19
South Africa,86,88,84,84,84,76,84,84,83,83,90,66,51,68,-,-
South Sudan,52,51,49,50,49,-,49,49,-,-,65,48,39,57,42,63
Spain,-,98,98,98,98,94,98,98,-,88,-,-,-,-,-,-
Sri Lanka,99,96,96,96,96,96,96,96,-,-,99,52,54,92,4,6
State of Palestine,99,99,99,99,99,99,99,99,99,99,-,77,32,-,-,-
Sudan,92,96,90,90,86,68,90,90,92,90,81,48,20,-,30,25
Suriname,-,60,51,51,45,50,51,51,-,-,95,89,46,52,43,61
Sweden,26,98,97,97,97,95,97,97,83,97,-,-,-,-,-,-
Switzerland,-,98,96,96,97,93,72,96,-,86,-,-,-,-,-,-
Syrian Arab Republic,74,65,49,53,59,53,49,49,-,-,90,77,50,-,-,-
Tajikistan,98,98,97,97,98,97,97,97,95,-,-,69,62,44,1,2
Thailand,-,-,-,-,-,-,-,-,-,-,98,80,73,76,-,-
Timor-Leste,88,87,86,86,79,78,86,86,-,-,83,70,70,58,55,64
Togo,96,87,82,80,69,46,82,82,78,82,83,39,14,54,61,71
Tokelau,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tonga,99,99,99,99,99,99,99,99,-,-,-,-,-,82,-,-
Trinidad and Tobago,-,-,-,-,-,-,-,-,-,-,-,74,45,-,-,-
Tunisia,85,92,92,92,93,92,92,92,-,82,97,98,40,74,-,-
Turkey,96,99,98,98,95,93,98,98,-,95,95,45,-,-,-,-
Turkmenistan,98,99,98,98,98,99,99,99,95,23,-,51,47,59,-,-
Turks and Caicos Islands,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tuvalu,99,99,95,90,93,85,93,93,-,-,-,-,44,79,-,-
Uganda,91,94,89,88,87,-,89,89,88,89,83,71,47,87,60,83
Ukraine,93,93,81,84,85,82,81,85,-,-,-,92,59,-,-,-
United Arab Emirates,86,90,90,80,99,92,91,90,86,84,-,-,-,-,-,-
United Kingdom,-,97,93,93,91,87,93,93,91,91,-,-,-,-,-,-
United Republic of Tanzania,87,88,86,65,84,67,86,86,82,80,91,55,45,75,55,78
United States,-,97,93,92,91,95,91,90,75,82,-,-,-,-,-,-
Uruguay,99,98,92,91,95,91,92,92,-,94,-,91,-,-,-,-
Uzbekistan,99,96,95,97,99,99,95,95,90,93,-,68,28,-,-,-
Vanuatu,77,84,78,76,78,-,78,78,-,-,78,72,48,57,51,83
Venezuela (Bolivarian Republic of),82,73,54,62,76,28,54,54,-,-,67,72,38,-,-,-
Viet Nam,95,96,94,80,97,93,94,94,-,-,96,81,51,-,9,10
Yemen,71,83,72,66,68,46,72,72,73,72,70,34,25,33,-,-
Zambia,85,88,84,83,96,66,84,84,87,85,85,75,67,77,52,78
Zimbabwe,88,93,86,86,85,74,86,86,88,86,87,48,33,50,15,37
SUMMARY,,,,,,,,,,,,,,,,
East Asia and Pacific,93,94,92,91,92,87,92,36,3,16,89,-,-,-,-,-
Europe and Central Asia,94,97,94,94,94,91,91,78,29,79,-,-,-,-,-,-
   Eastern Europe and Central Asia,97,96,94,95,94,93,94,65,20,75,-,-,-,-,-,-
   Western Europe,68,98,95,94,94,88,88,94,41,84,-,-,-,-,-,-
Latin America and Caribbean,68,85,77,76,83,64,78,77,69,73,93,-,-,-,-,-
Middle East and North Africa,93,93,88,88,87,87,88,88,30,36,87,-,-,-,-,-
North America,-,97,93,92,91,94,90,90,76,82,-,-,-,-,-,-
South Asia,88,87,84,85,88,80,84,84,72,40,89,74,50,73,4,2
Sub-Saharan Africa,78,78,72,71,68,35,72,72,55,67,81,46,37,60,54,68
   Eastern and Southern Africa,80,83,78,77,75,50,78,78,75,73,85,51,41,59,51,68
   West and Central Africa,76,74,65,65,62,21,66,66,36,62,77,41,33,61,56,67
Least developed countries,81,82,76,75,73,47,76,76,56,71,85,49,42,57,50,64
World,85,87,83,83,84,70,83,70,46,49,86,62,44,68,-,-
"For a complete list of countries and areas in the regions, subregions and country categories, see page on Regional Classifications or visit <data.unicef.org/regionalclassifications>. Sex disaggregated data for specific child health indicators are available at https://data.unicef.org/topic/child-health/",,,,,,,,,,,,,,,,
It is not advisable to compare data from consecutive editions of The State of the World’s Children report.,,,,,,,,,,,,,,,,
NOTES,,,,,,,,,,,,,,,,
- Data not available,,,,,,,,,,,,,,,,
h Excludes China.,,,,,,,,,,,,,,,,
"J For the calculation of regional and global vaccination coverage, the national coverage is considered to be 0 per cent for the countries that did not introduce the vaccine in their national schedule or did not report coverage, with the exception of BCG, which is only recommended in countries or settings with a high incidence of tuberculosis or high leprosy burden. World Population Prospects (2019 revision) estimates of target populations were used in the calculation of global and regional aggregates.",,,,,,,,,,,,,,,,
"F Generally, the second dose of measles−containing vaccine (MCV2) is recommended for administration during the second year of life; however, in many countries, MCV2 is scheduled after the second year. World Population Prospects (2019 revision) estimates of the second year of life target population were used to calculate regional and global aggregates.",,,,,,,,,,,,,,,,
"G WHO and UNICEF use a complex process employing administrative data, surveys (routine and supplemental), serosurveys, and information on other vaccines to calculate the percentage of births that can be considered as protected against tetanus because pregnant women were given two doses or more of tetanus toxoid (TT) vaccine.",,,,,,,,,,,,,,,,
x Data refer to years or periods other than those specified in the column heading. Such data are not included in the calculation of regional and global averages. Estimates from data years prior to 2000 are not displayed.,,,,,,,,,,,,,,,,
R Data refer to the most recent year available during the period specified in the column heading.,,,,,,,,,,,,,,,,
DEFINITIONS OF THE INDICATORS,,,,,,,,,,,,,,,,
BCG – Percentage of live births who received bacilli Calmette−Guérin (vaccine against tuberculosis).,,,,,,,,,,,,,,,,
"DTP1 – Percentage of surviving infants who received the first dose of diphtheria, pertussis and tetanus vaccine.",,,,,,,,,,,,,,,,
"DTP3 – Percentage of surviving infants who received three doses of diphtheria, pertussis and tetanus vaccine.",,,,,,,,,,,,,,,,
Polio3 – Percentage of surviving infants who received three doses of the polio vaccine.,,,,,,,,,,,,,,,,
MCV1 – Percentage of surviving infants who received the first dose of the measles−containing vaccine.,,,,,,,,,,,,,,,,
MCV2 – Percentage of children who received the second dose of measles−containing vaccine as per national schedule.,,,,,,,,,,,,,,,,
HepB3 – Percentage of surviving infants who received three doses of hepatitis B vaccine.,,,,,,,,,,,,,,,,
Hib3 – Percentage of surviving infants who received three doses of Haemophilus influenzae type b vaccine.,,,,,,,,,,,,,,,,
Rota – Percentage of surviving infants who received the last dose of rotavirus vaccine as recommended.,,,,,,,,,,,,,,,,
PCV3 – Percentage of surviving infants who received three doses of pneumococcal conjugate vaccine.,,,,,,,,,,,,,,,,
Protection at birth (PAB) – Percentage of newborns protected at birth against tetanus with tetanus toxoid.,,,,,,,,,,,,,,,,
Care seeking for children with symptoms of Acute Respiratory Infection – Percentage of children under age 5 with symptoms of pneumonia (cough and fast or difficult breathing due to a problem in the chest) in the two weeks preceding the survey for whom advice or treatment was sought from a health facility or provider.,,,,,,,,,,,,,,,,
Diarrhoea treatment with oral rehydration salts – Percentage of children under age 5 who had diarrhoea in the two weeks preceding the survey and who received oral rehydration salts (ORS packets or pre−packaged ORS fluids).,,,,,,,,,,,,,,,,
"Care seeking for children with fever – Percentage of children under age 5 with fever for whom advice or treatment was sought from a health facility or provider. Excludes drug vendor, stores, shops and traditional healer. In some countries, particularly non−malaria endemic countries, pharmacies have also been excluded from the calculation.",,,,,,,,,,,,,,,,
Children sleeping under ITNs – Percentage of children under age 5 who slept under an insecticide−treated mosquito net the night prior to the survey.,,,,,,,,,,,,,,,,
Households with at least one ITN – Percentage of households with at least one insecticide−treated mosquito net.,,,,,,,,,,,,,,,,
MAIN DATA SOURCES,,,,,,,,,,,,,,,,
"Immunization – WHO and UNICEF estimates of national immunization coverage, 2020 revision. Last update: July 2021.",,,,,,,,,,,,,,,,
"Care seeking for children with symptoms of Acute Respiratory Infection (ARI) – DHS, MICS and other national household surveys. Last update: January 2021.",,,,,,,,,,,,,,,,
"Diarrhoea treatment with oral rehydration salts (ORS) – DHS, MICS and other national household surveys. Last update: January 2021.",,,,,,,,,,,,,,,,
"Care seeking for children with fever – DHS, MICS, MIS and other national household surveys. Last update: January 2021.",,,,,,,,,,,,,,,,
"Children sleeping under ITNs – DHS, MICS, MIS and other national household surveys. Last update: January 2021.",,,,,,,,,,,,,,,,
"Households with at least one ITN – DHS, MICS, MIS and other national household surveys. Last update: January 2021.",,,,,,,,,,,,,,,,
